Number of Bedrooms,Square Footage,Location,Age of House,Garage Size,Sale Price
4.0,1554.0,Urban,28.0,,274481
5.0,1862.0,Suburb,1.0,,285612
3.0,1740.0,Rural,49.0,3.0,162882
5.0,1611.0,Urban,45.0,1.0,296696
5.0,1104.0,Suburb,4.0,0.0,180118
2.0,1735.0,Rural,7.0,1.0,161690
3.0,2441.0,Urban,49.0,,369763
3.0,2172.0,Suburb,9.0,0.0,288848
3.0,2296.0,Urban,36.0,3.0,341944
5.0,1244.0,Suburb,19.0,1.0,194581
4.0,1005.0,Suburb,1.0,0.0,175056
3.0,1437.0,Suburb,10.0,,209846
5.0,1527.0,Suburb,36.0,1.0,194233
2.0,2047.0,Urban,9.0,1.0,337605
4.0,653.0,Rural,,1.0,75930
2.0,2264.0,Suburb,46.0,3.0,288947
4.0,,Urban,42.0,2.0,238453
5.0,1286.0,Suburb,32.0,1.0,173509
1.0,993.0,Suburb,32.0,0.0,136700
4.0,,Urban,6.0,0.0,162203
2.0,1911.0,Rural,48.0,3.0,171056
5.0,1536.0,Rural,38.0,0.0,185328
4.0,855.0,,17.0,1.0,181523
1.0,852.0,Rural,10.0,0.0,109028
1.0,1332.0,Urban,27.0,1.0,196348
3.0,2334.0,Urban,35.0,0.0,321861
3.0,1370.0,Urban,21.0,2.0,282875
2.0,748.0,Rural,,,113602
,1377.0,Suburb,28.0,3.0,185747
4.0,1363.0,Urban,47.0,2.0,220647
3.0,151.0,Urban,15.0,2.0,113670
4.0,1472.0,,4.0,3.0,247770
,1384.0,Urban,29.0,2.0,268500
,1848.0,Rural,9.0,1.0,179563
3.0,2424.0,Rural,27.0,0.0,212533
5.0,2063.0,Suburb,26.0,3.0,295940
3.0,1365.0,Rural,19.0,2.0,175179
5.0,946.0,Urban,28.0,1.0,121189
1.0,,Rural,17.0,3.0,280568
2.0,1529.0,Suburb,43.0,2.0,173316
4.0,1506.0,Suburb,41.0,3.0,179621
1.0,1487.0,Urban,42.0,2.0,197789
4.0,1599.0,Rural,20.0,3.0,208925
,1427.0,Urban,45.0,1.0,188561
,1213.0,Urban,40.0,,167927
1.0,1226.0,Urban,,0.0,147803
2.0,1483.0,Suburb,49.0,3.0,210508
5.0,1228.0,Suburb,23.0,,200972
2.0,1143.0,Suburb,47.0,3.0,100082
4.0,1553.0,Rural,32.0,2.0,159725
4.0,1372.0,Urban,47.0,2.0,226630
4.0,2251.0,Suburb,33.0,0.0,313937
4.0,174.0,Urban,46.0,3.0,82336
5.0,2045.0,,5.0,0.0,239936
3.0,2123.0,Rural,43.0,1.0,174942
1.0,463.0,Suburb,48.0,0.0,76034
4.0,1328.0,Suburb,,0.0,179742
2.0,1314.0,Urban,40.0,2.0,205997
4.0,,Urban,,,176631
2.0,1111.0,Rural,3.0,,132279
2.0,944.0,Urban,33.0,2.0,172905
4.0,2376.0,Urban,,0.0,390109
,1967.0,Urban,16.0,1.0,327794
2.0,2135.0,Rural,18.0,0.0,239372
2.0,1860.0,Urban,30.0,0.0,253320
4.0,935.0,Urban,48.0,0.0,144769
,1237.0,Suburb,10.0,2.0,198192
2.0,1744.0,Rural,18.0,3.0,168161
4.0,888.0,Urban,,,159798
4.0,1856.0,Urban,19.0,0.0,322252
1.0,1379.0,Urban,36.0,3.0,209605
5.0,1312.0,Urban,13.0,3.0,262177
5.0,,Urban,46.0,2.0,297896
2.0,1722.0,Suburb,3.0,1.0,247663
5.0,,Suburb,10.0,2.0,217234
2.0,2079.0,Suburb,38.0,3.0,239255
1.0,959.0,,1.0,3.0,206271
4.0,1807.0,Rural,27.0,3.0,202733
4.0,1796.0,,46.0,2.0,282461
4.0,1345.0,Rural,8.0,1.0,190819
5.0,1663.0,Suburb,46.0,0.0,230654
1.0,874.0,Urban,42.0,2.0,128154
5.0,1962.0,Suburb,17.0,3.0,245988
5.0,1407.0,,9.0,2.0,291342
,1238.0,Suburb,6.0,3.0,208602
1.0,2024.0,Urban,43.0,0.0,266014
1.0,1147.0,Urban,25.0,0.0,199208
1.0,795.0,Rural,39.0,1.0,59678
4.0,,Urban,49.0,3.0,153334
3.0,1803.0,Rural,28.0,1.0,191597
3.0,859.0,Urban,33.0,1.0,140591
1.0,2377.0,Suburb,37.0,0.0,268835
3.0,459.0,,9.0,2.0,114060
3.0,2348.0,Suburb,18.0,2.0,316339
1.0,1605.0,Urban,21.0,1.0,257715
3.0,1451.0,Urban,2.0,0.0,261937
5.0,,Urban,43.0,3.0,216814
2.0,1699.0,Urban,38.0,2.0,257435
2.0,1481.0,Suburb,40.0,1.0,175258
1.0,2051.0,Rural,36.0,2.0,191126
4.0,1557.0,Rural,43.0,2.0,181997
1.0,1575.0,Suburb,37.0,3.0,213436
4.0,1318.0,Suburb,15.0,0.0,206622
2.0,1471.0,,28.0,3.0,225393
1.0,1653.0,Urban,18.0,,223763
5.0,,Rural,34.0,2.0,88972
3.0,825.0,Suburb,22.0,1.0,118223
4.0,1871.0,Suburb,11.0,3.0,325735
3.0,1585.0,Urban,13.0,0.0,287914
3.0,1408.0,Urban,4.0,2.0,268558
1.0,1509.0,Urban,22.0,0.0,254769
3.0,1673.0,Rural,7.0,0.0,225095
5.0,1230.0,,43.0,0.0,192612
3.0,1110.0,Urban,24.0,2.0,223834
1.0,1597.0,Rural,4.0,1.0,187079
5.0,1010.0,Urban,28.0,1.0,186272
2.0,1704.0,Urban,15.0,1.0,264676
3.0,648.0,Urban,1.0,0.0,177488
1.0,2014.0,Suburb,3.0,2.0,282161
2.0,,Rural,14.0,0.0,189270
,1628.0,Urban,38.0,1.0,234726
4.0,1991.0,Rural,1.0,1.0,272993
5.0,2332.0,Urban,38.0,2.0,378113
3.0,2007.0,Rural,,0.0,241537
1.0,579.0,Suburb,21.0,3.0,121570
4.0,860.0,Rural,48.0,3.0,106439
5.0,1187.0,Urban,29.0,1.0,217501
,,,,,179663
5.0,1758.0,Suburb,49.0,0.0,196751
5.0,1137.0,Urban,10.0,0.0,242456
3.0,1593.0,Rural,,1.0,160676
5.0,1122.0,Urban,,1.0,224189
4.0,1194.0,Rural,7.0,0.0,186469
5.0,796.0,Urban,3.0,0.0,183770
,,Suburb,45.0,1.0,179689
3.0,824.0,Suburb,,0.0,90626
,1012.0,Urban,20.0,3.0,228063
2.0,2026.0,Urban,19.0,1.0,329075
2.0,1025.0,Urban,35.0,0.0,189631
5.0,2816.0,Urban,4.0,1.0,439956
1.0,,Urban,5.0,2.0,345920
5.0,1592.0,Suburb,1.0,1.0,256244
4.0,1070.0,Urban,4.0,1.0,242332
,1850.0,Urban,12.0,,352589
4.0,,Suburb,27.0,3.0,178426
,1561.0,Urban,42.0,,255844
4.0,2780.0,Rural,23.0,2.0,282470
3.0,1451.0,Rural,25.0,1.0,197229
2.0,2074.0,Suburb,21.0,0.0,255836
4.0,1148.0,Suburb,24.0,2.0,184250
1.0,1482.0,Rural,25.0,,166502
1.0,2385.0,Urban,45.0,0.0,338735
1.0,1186.0,Urban,,2.0,213049
1.0,2406.0,Urban,32.0,0.0,333640
3.0,1853.0,Suburb,,3.0,272804
1.0,1218.0,Urban,5.0,2.0,270545
4.0,1816.0,Suburb,,3.0,250374
5.0,1986.0,Rural,46.0,1.0,196537
1.0,1810.0,Rural,,0.0,139999
3.0,714.0,Suburb,49.0,1.0,137105
,1136.0,Urban,42.0,1.0,176591
1.0,1376.0,Rural,39.0,0.0,118212
5.0,,,16.0,2.0,205153
,,,33.0,0.0,243835
3.0,1588.0,Urban,49.0,1.0,249534
2.0,832.0,Rural,21.0,1.0,133837
4.0,1690.0,Suburb,9.0,2.0,272642
3.0,1805.0,Rural,6.0,0.0,218196
1.0,1779.0,,45.0,1.0,146899
4.0,2040.0,Suburb,35.0,3.0,258201
1.0,1916.0,,39.0,1.0,209527
1.0,1729.0,,22.0,1.0,283026
2.0,1464.0,Urban,41.0,2.0,201553
4.0,669.0,Urban,5.0,3.0,168885
4.0,1714.0,Suburb,42.0,1.0,218970
2.0,1603.0,Suburb,23.0,1.0,186933
3.0,,,17.0,3.0,199385
1.0,861.0,Urban,,,165686
,959.0,Suburb,,0.0,186374
1.0,2026.0,Suburb,16.0,,252662
1.0,1480.0,Suburb,3.0,1.0,197316
3.0,1840.0,,30.0,0.0,233418
1.0,1514.0,Urban,22.0,2.0,225558
2.0,1514.0,Suburb,9.0,3.0,233323
2.0,1969.0,Urban,29.0,3.0,270771
4.0,,Urban,47.0,2.0,186923
5.0,1548.0,Urban,37.0,2.0,239872
1.0,1268.0,,23.0,2.0,192635
1.0,,Rural,13.0,2.0,142368
3.0,1345.0,Suburb,32.0,2.0,156128
,1611.0,Suburb,46.0,2.0,195173
5.0,1260.0,Suburb,47.0,3.0,185697
4.0,,Suburb,48.0,2.0,259345
2.0,,Urban,23.0,0.0,172633
4.0,1406.0,Urban,45.0,2.0,209648
3.0,1280.0,Urban,17.0,2.0,238858
3.0,2223.0,Urban,40.0,3.0,315401
,1598.0,Urban,21.0,3.0,257070
,2015.0,Urban,2.0,2.0,379658
4.0,757.0,Urban,37.0,3.0,126983
2.0,1633.0,Rural,6.0,1.0,197396
3.0,1944.0,Urban,44.0,3.0,255940
1.0,1541.0,Urban,18.0,3.0,264688
1.0,2032.0,Urban,30.0,3.0,288783
4.0,1241.0,Suburb,22.0,3.0,219601
3.0,2204.0,Urban,33.0,0.0,298581
5.0,2649.0,Urban,,0.0,411711
,1318.0,Suburb,17.0,0.0,222202
4.0,1277.0,,43.0,2.0,188296
4.0,2226.0,,32.0,2.0,329342
3.0,2289.0,Urban,42.0,1.0,312486
4.0,1238.0,Urban,14.0,0.0,224022
3.0,1289.0,Urban,10.0,2.0,257218
2.0,1359.0,Urban,47.0,3.0,193919
3.0,827.0,Rural,36.0,3.0,86210
3.0,1040.0,Suburb,34.0,0.0,108124
4.0,997.0,Suburb,9.0,1.0,212108
4.0,1116.0,Urban,42.0,1.0,218989
1.0,1482.0,Rural,28.0,,176984
1.0,1617.0,Urban,11.0,,255102
,2275.0,Urban,14.0,0.0,370504
1.0,,,39.0,3.0,156474
,1992.0,,47.0,,285075
4.0,1393.0,Urban,19.0,2.0,256017
1.0,,Suburb,15.0,1.0,234185
1.0,1837.0,Rural,28.0,3.0,164920
2.0,938.0,Urban,24.0,3.0,200408
2.0,1691.0,Suburb,,2.0,243626
3.0,1583.0,Rural,,,148118
4.0,1746.0,Urban,9.0,3.0,297373
2.0,1644.0,Urban,47.0,3.0,225025
,2727.0,Urban,33.0,1.0,362808
4.0,1181.0,Urban,33.0,3.0,248757
4.0,1234.0,Urban,19.0,0.0,236544
1.0,,Rural,,1.0,177709
2.0,1222.0,Suburb,10.0,3.0,210567
1.0,1181.0,Suburb,40.0,3.0,157534
4.0,2094.0,Urban,47.0,0.0,303615
5.0,,Rural,42.0,1.0,223349
,1214.0,Rural,1.0,,174944
3.0,1083.0,Rural,29.0,2.0,107107
1.0,1735.0,Urban,34.0,1.0,278386
